#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (javaCalls.cpp:51), pid=92189, tid=0x0000000000003203
#  guarantee(thread->is_Java_thread()) failed: crucial check - the VM thread cannot and must not escape to Java code
#
# JRE version: Java(TM) SE Runtime Environment (8.0_341-b10) (build 1.8.0_341-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.341-b10 mixed mode bsd-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007fa831813000):  GCTaskThread [stack: 0x0000000308f4d000,0x000000030904d000] [id=12803]
Event: 1395.252 Thread 0x00007fa83182b000 nmethod 12139 0x000000010ec91cd0 code [0x000000010ec91e60, 0x000000010ec921b8]
Event: 1395.253 Thread 0x00007fa83182b000 12140       1       javax.management.ObjectName::setCanonicalName (251 bytes)
Event: 1395.253 Thread 0x00007fa83182b000 nmethod 12140 0x000000010ec92410 code [0x000000010ec92620, 0x000000010ec93008]

GC Heap History (10 events):
Event: 1268.889 GC heap after
Heap after GC invocations=25 (full 5):
 PSYoungGen      total 4110336K, used 42632K [0x000000066ab00000, 0x0000000769b00000, 0x00000007c0000000)
  eden space 4060672K, 0% used [0x000000066ab00000,0x000000066ab00000,0x0000000762880000)
  from space 49664K, 85% used [0x0000000765c80000,0x00000007686223a8,0x0000000768d00000)
  to   space 53248K, 0% used [0x0000000762880000,0x0000000762880000,0x0000000765c80000)
 ParOldGen       total 612352K, used 64454K [0x00000003c0000000, 0x00000003e5600000, 0x000000066ab00000)
  object space 612352K, 10% used [0x00000003c0000000,0x00000003c3ef1aa8,0x00000003e5600000)
 Metaspace       used 80596K, capacity 85648K, committed 86016K, reserved 1124352K
  class space    used 10763K, capacity 11670K, committed 11776K, reserved 1048576K
}
Event: 1332.482 GC heap before
{Heap before GC invocations=26 (full 5):
 PSYoungGen      total 4110336K, used 2730478K [0x000000066ab00000, 0x0000000769b00000, 0x00000007c0000000)
  eden space 4060672K, 66% used [0x000000066ab00000,0x000000070ebd95b0,0x0000000762880000)
  from space 49664K, 85% used [0x0000000765c80000,0x00000007686223a8,0x0000000768d00000)
  to   space 53248K, 0% used [0x0000000762880000,0x0000000762880000,0x0000000765c80000)
 ParOldGen       total 612352K, used 64454K [0x00000003c0000000, 0x00000003e5600000, 0x000000066ab00000)
  object space 612352K, 10% used [0x00000003c0000000,0x00000003c3ef1aa8,0x00000003e5600000)
 Metaspace       used 80763K, capacity 85850K, committed 86016K, reserved 1124352K
  class space    used 10767K, capacity 11672K, committed 11776K, reserved 1048576K
Event: 1332.492 GC heap after
Heap after GC invocations=26 (full 5):
 PSYoungGen      total 4113920K, used 14232K [0x000000066ab00000, 0x0000000769b00000, 0x00000007c0000000)
  eden space 4060672K, 0% used [0x000000066ab00000,0x000000066ab00000,0x0000000762880000)
  from space 53248K, 26% used [0x0000000762880000,0x0000000763666368,0x0000000765c80000)
  to   space 53248K, 0% used [0x0000000766700000,0x0000000766700000,0x0000000769b00000)
 ParOldGen       total 612352K, used 64462K [0x00000003c0000000, 0x00000003e5600000, 0x000000066ab00000)
  object space 612352K, 10% used [0x00000003c0000000,0x00000003c3ef3aa8,0x00000003e5600000)
 Metaspace       used 80763K, capacity 85850K, committed 86016K, reserved 1124352K
  class space    used 10767K, capacity 11672K, committed 11776K, reserved 1048576K
}
Event: 1332.492 GC heap before
{Heap before GC invocations=27 (full 6):
 PSYoungGen      total 4113920K, used 14232K [0x000000066ab00000, 0x0000000769b00000, 0x00000007c0000000)
  eden space 4060672K, 0% used [0x000000066ab00000,0x000000066ab00000,0x0000000762880000)
  from space 53248K, 26% used [0x0000000762880000,0x0000000763666368,0x0000000765c80000)
  to   space 53248K, 0% used [0x0000000766700000,0x0000000766700000,0x0000000769b00000)
 ParOldGen       total 612352K, used 64462K [0x00000003c0000000, 0x00000003e5600000, 0x000000066ab00000)
  object space 612352K, 10% used [0x00000003c0000000,0x00000003c3ef3aa8,0x00000003e5600000)
 Metaspace       used 80763K, capacity 85850K, committed 86016K, reserved 1124352K
  class space    used 10767K, capacity 11672K, committed 11776K, reserved 1048576K
Event: 1332.715 GC heap after
Heap after GC invocations=27 (full 6):
 PSYoungGen      total 4113920K, used 0K [0x000000066ab00000, 0x0000000769b00000, 0x00000007c0000000)
  eden space 4060672K, 0% used [0x000000066ab00000,0x000000066ab00000,0x0000000762880000)
  from space 53248K, 0% used [0x0000000762880000,0x0000000762880000,0x0000000765c80000)
  to   space 53248K, 0% used [0x0000000766700000,0x0000000766700000,0x0000000769b00000)
 ParOldGen       total 612352K, used 67659K [0x00000003c0000000, 0x00000003e5600000, 0x000000066ab00000)
  object space 612352K, 11% used [0x00000003c0000000,0x00000003c4212de0,0x00000003e5600000)
 Metaspace       used 80704K, capacity 85754K, committed 86016K, reserved 1124352K
  class space    used 10758K, capacity 11655K, committed 11776K, reserved 1048576K
}
Event: 1339.880 GC heap before
{Heap before GC invocations=28 (full 6):
 PSYoungGen      total 4113920K, used 4060672K [0x000000066ab00000, 0x0000000769b00000, 0x00000007c0000000)
  eden space 4060672K, 100% used [0x000000066ab00000,0x0000000762880000,0x0000000762880000)
  from space 53248K, 0% used [0x0000000762880000,0x0000000762880000,0x0000000765c80000)
  to   space 53248K, 0% used [0x0000000766700000,0x0000000766700000,0x0000000769b00000)
 ParOldGen       total 612352K, used 67659K [0x00000003c0000000, 0x00000003e5600000, 0x000000066ab00000)
  object space 612352K, 11% used [0x00000003c0000000,0x00000003c4212de0,0x00000003e5600000)
 Metaspace       used 86352K, capacity 91756K, committed 92032K, reserved 1128448K
  class space    used 11365K, capacity 12308K, committed 12416K, reserved 1048576K
Event: 1339.898 GC heap after
Heap after GC invocations=28 (full 6):
 PSYoungGen      total 4120576K, used 45870K [0x000000066ab00000, 0x000000077c880000, 0x00000007c0000000)
  eden space 4067328K, 0% used [0x000000066ab00000,0x000000066ab00000,0x0000000762f00000)
  from space 53248K, 86% used [0x0000000766700000,0x00000007693cbbf8,0x0000000769b00000)
  to   space 57344K, 0% used [0x0000000762f00000,0x0000000762f00000,0x0000000766700000)
 ParOldGen       total 612352K, used 67659K [0x00000003c0000000, 0x00000003e5600000, 0x000000066ab00000)
  object space 612352K, 11% used [0x00000003c0000000,0x00000003c4212de0,0x00000003e5600000)
 Metaspace       used 86352K, capacity 91756K, committed 92032K, reserved 1128448K
  class space    used 11365K, capacity 12308K, committed 12416K, reserved 1048576K
}
Event: 1343.622 GC heap before
{Heap before GC invocations=29 (full 6):
 PSYoungGen      total 4120576K, used 4113198K [0x000000066ab00000, 0x000000077c880000, 0x00000007c0000000)
  eden space 4067328K, 100% used [0x000000066ab00000,0x0000000762f00000,0x0000000762f00000)
  from space 53248K, 86% used [0x0000000766700000,0x00000007693cbbf8,0x0000000769b00000)
  to   space 57344K, 0% used [0x0000000762f00000,0x0000000762f00000,0x0000000766700000)
 ParOldGen       total 612352K, used 67659K [0x00000003c0000000, 0x00000003e5600000, 0x000000066ab00000)
  object space 612352K, 11% used [0x00000003c0000000,0x00000003c4212de0,0x00000003e5600000)
 Metaspace       used 86428K, capacity 91820K, committed 92032K, reserved 1128448K
  class space    used 11373K, capacity 12308K, committed 12416K, reserved 1048576K
Event: 1343.647 GC heap after
Heap after GC invocations=29 (full 6):
 PSYoungGen      total 4124672K, used 43368K [0x000000066ab00000, 0x000000077fa80000, 0x00000007c0000000)
  eden space 4067328K, 0% used [0x000000066ab00000,0x000000066ab00000,0x0000000762f00000)
  from space 57344K, 75% used [0x0000000762f00000,0x000000076595a368,0x0000000766700000)
  to   space 59904K, 0% used [0x000000077c000000,0x000000077c000000,0x000000077fa80000)
 ParOldGen       total 612352K, used 67667K [0x00000003c0000000, 0x00000003e5600000, 0x000000066ab00000)
  object space 612352K, 11% used [0x00000003c0000000,0x00000003c4214de0,0x00000003e5600000)
 Metaspace       used 86428K, capacity 91820K, committed 92032K, reserved 1128448K
  class space    used 11373K, capacity 12308K, committed 12416K, reserved 1048576K
}
Event: 1395.256 GC heap before
{Heap before GC invocations=30 (full 6):
 PSYoungGen      total 4124672K, used 1941889K [0x000000066ab00000, 0x000000077fa80000, 0x00000007c0000000)
  eden space 4067328K, 46% used [0x000000066ab00000,0x00000006de9061c0,0x0000000762f00000)
  from space 57344K, 75% used [0x0000000762f00000,0x000000076595a368,0x0000000766700000)
  to   space 59904K, 0% used [0x000000077c000000,0x000000077c000000,0x000000077fa80000)
 ParOldGen       total 612352K, used 67667K [0x00000003c0000000, 0x00000003e5600000, 0x000000066ab00000)
  object space 612352K, 11% used [0x00000003c0000000,0x00000003c4214de0,0x00000003e5600000)
 Metaspace       used 86858K, capacity 92210K, committed 92544K, reserved 1130496K
  class space    used 11379K, capacity 12310K, committed 12416K, reserved 1048576K

Deoptimization events (0 events):
No events

Classes redefined (7 events):
Event: 1226.818 Thread 0x00007fa833029000 redefined class name=gov.nist.hit.hl7.igamt.service.impl.IgServiceImpl, count=1
Event: 1254.265 Thread 0x00007fa833029000 redefined class name=gov.nist.hit.hl7.igamt.service.impl.IgServiceImpl, count=1
Event: 1254.282 Thread 0x00007fa833029000 redefined class name=gov.nist.hit.hl7.igamt.service.impl.IgServiceImpl, count=2
Event: 1393.998 Thread 0x00007fa833029000 redefined class name=gov.nist.hit.hl7.igamt.service.impl.IgServiceImpl, count=1
Event: 1394.015 Thread 0x00007fa833029000 redefined class name=gov.nist.hit.hl7.igamt.service.impl.IgServiceImpl, count=1
Event: 1394.032 Thread 0x00007fa833029000 redefined class name=gov.nist.hit.hl7.igamt.service.impl.IgServiceImpl, count=2
Event: 1394.050 Thread 0x00007fa833029000 redefined class name=gov.nist.hit.hl7.igamt.service.impl.IgServiceImpl, count=3

Internal exceptions (10 events):
Event: 1337.245 Thread 0x00007fa833175800 Exception <a 'java/lang/ClassNotFoundException': java/util/CollectionCustomizer> (0x00000006d029d430) thrown at [/System/Volumes/Data/jenkins/workspace/8-2-build-macosx-x64/jdk8u341/2692/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 212]
Event: 1337.247 Thread 0x00007fa833175800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/security/core/GrantedAuthorityBeanInfo> (0x00000006d0336208) thrown at [/System/Volumes/Data/jenkins/workspace/8-2-build-macosx-x64/jdk8u341/2692/hotspot/src/share/vm/classfile/systemDic
Event: 1337.248 Thread 0x00007fa833175800 Exception <a 'java/lang/ClassNotFoundException': org/springframework/security/core/GrantedAuthorityCustomizer> (0x00000006d03bd9b8) thrown at [/System/Volumes/Data/jenkins/workspace/8-2-build-macosx-x64/jdk8u341/2692/hotspot/src/share/vm/classfile/systemD
Event: 1339.034 Thread 0x00007fa833175800 Exception <a 'java/lang/ClassNotFoundException': gov/nist/hit/hl7/igamt/export/domain/CoConstraintExcelExportFormDataBeanInfo> (0x0000000732755330) thrown at [/System/Volumes/Data/jenkins/workspace/8-2-build-macosx-x64/jdk8u341/2692/hotspot/src/share/vm/c
Event: 1339.034 Thread 0x00007fa833175800 Exception <a 'java/lang/ClassNotFoundException': java/lang/ObjectBeanInfo> (0x000000073278fdd8) thrown at [/System/Volumes/Data/jenkins/workspace/8-2-build-macosx-x64/jdk8u341/2692/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 212]
Event: 1339.035 Thread 0x00007fa833175800 Exception <a 'java/lang/ClassNotFoundException': java/lang/ObjectCustomizer> (0x00000007327caf10) thrown at [/System/Volumes/Data/jenkins/workspace/8-2-build-macosx-x64/jdk8u341/2692/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 212]
Event: 1339.036 Thread 0x00007fa833175800 Exception <a 'java/lang/ClassNotFoundException': gov/nist/hit/hl7/igamt/export/domain/CoConstraintExcelExportFormDataCustomizer> (0x000000073288b4f8) thrown at [/System/Volumes/Data/jenkins/workspace/8-2-build-macosx-x64/jdk8u341/2692/hotspot/src/share/vm
Event: 1339.038 Thread 0x00007fa833175800 Exception <a 'java/lang/ClassNotFoundException': gov/nist/hit/hl7/igamt/web/app/ig/FormDataBeanInfo> (0x0000000732996e30) thrown at [/System/Volumes/Data/jenkins/workspace/8-2-build-macosx-x64/jdk8u341/2692/hotspot/src/share/vm/classfile/systemDictionary.
Event: 1339.039 Thread 0x00007fa833175800 Exception <a 'java/lang/ClassNotFoundException': gov/nist/hit/hl7/igamt/web/app/ig/FormDataCustomizer> (0x0000000732a2fcc0) thrown at [/System/Volumes/Data/jenkins/workspace/8-2-build-macosx-x64/jdk8u341/2692/hotspot/src/share/vm/classfile/systemDictionar
Event: 1395.251 Thread 0x00007fa831b3a000 Exception <a 'java/lang/InterruptedException': sleep interrupted> (0x00000006de267678) thrown at [/System/Volumes/Data/jenkins/workspace/8-2-build-macosx-x64/jdk8u341/2692/hotspot/src/share/vm/prims/jvm.cpp, line 3369]

Events (10 events):
Event: 1395.252 Thread 0x00007fa831b39000 DEOPT PACKING pc=0x000000010e6e2a44 sp=0x000000030b4c5650
Event: 1395.252 Thread 0x00007fa831b39000 DEOPT UNPACKING pc=0x000000010d4eb404 sp=0x000000030b4c53c0 mode 1
Event: 1395.252 Thread 0x00007fa831b39000 DEOPT PACKING pc=0x000000010e6d24dc sp=0x000000030b4c5730
Event: 1395.252 Thread 0x00007fa831b39000 DEOPT UNPACKING pc=0x000000010d4eb404 sp=0x000000030b4c5500 mode 1
Event: 1395.252 Thread 0x00007fa831b39000 DEOPT PACKING pc=0x000000010e6d3c3c sp=0x000000030b4c5830
Event: 1395.252 Thread 0x00007fa831b39000 DEOPT UNPACKING pc=0x000000010d4eb404 sp=0x000000030b4c5578 mode 1
Event: 1395.252 Thread 0x00007fa831b39000 DEOPT PACKING pc=0x000000010e6d0394 sp=0x000000030b4c5870
Event: 1395.252 Thread 0x00007fa831b39000 DEOPT UNPACKING pc=0x000000010d4eb404 sp=0x000000030b4c5630 mode 1
Event: 1395.253 Thread 0x00007fa831b39000 Thread exited: 0x00007fa831b39000
Event: 1395.256 Executing VM operation: ParallelGCSystemGC


Dynamic libraries:
0x00007ff81a7ec000 	/System/Library/Frameworks/Cocoa.framework/Versions/A/Cocoa
0x00007ff805ed8000 	/System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
0x00007ff809449000 	/System/Library/Frameworks/CoreData.framework/Versions/A/CoreData
0x00007ff8042dc000 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
0x00007ff80e6c3000 	/usr/lib/libSystem.B.dylib
0x00007ff806d67000 	/System/Library/PrivateFrameworks/UIFoundation.framework/Versions/A/UIFoundation
0x00007ff8146f0000 	/System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
0x00007ff80c98f000 	/System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
0x00007ff810588000 	/System/Library/PrivateFrameworks/InternationalSupport.framework/Versions/A/InternationalSupport
0x00007ff810612000 	/System/Library/PrivateFrameworks/UserActivity.framework/Versions/A/UserActivity
0x00007ff80f96c000 	/usr/lib/libspindump.dylib
0x00007ff806ff5000 	/System/Library/Frameworks/UniformTypeIdentifiers.framework/Versions/A/UniformTypeIdentifiers
0x00007ff80b0b7000 	/usr/lib/libapp_launch_measurement.dylib
0x00007ff809e2a000 	/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
0x00007ff80b0ba000 	/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
0x00007ff80c2e9000 	/System/Library/Frameworks/Metal.framework/Versions/A/Metal
0x00007ff80d015000 	/usr/lib/liblangid.dylib
0x00007ff80c994000 	/System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
0x00007ff8083e0000 	/System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
0x00007ff80877e000 	/System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
0x00007ff814db0000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
0x00007ff80f3eb000 	/System/Library/PrivateFrameworks/IconServices.framework/Versions/A/IconServices
0x00007ff80c2ce000 	/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
0x00007ff809e58000 	/usr/lib/libDiagnosticMessagesClient.dylib
0x00007ff80e5dd000 	/usr/lib/libz.1.dylib
0x00007ff818490000 	/System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
0x00007ff80c97b000 	/System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
0x00007ff8057c0000 	/usr/lib/libicucore.A.dylib
0x00007ff81137d000 	/System/Library/Frameworks/AudioToolbox.framework/Versions/A/AudioToolbox
0x00007ff810594000 	/System/Library/PrivateFrameworks/DataDetectorsCore.framework/Versions/A/DataDetectorsCore
0x00007ff90c68c000 	/System/Library/PrivateFrameworks/TextInput.framework/Versions/A/TextInput
0x00007ff808363000 	/usr/lib/libMobileGestalt.dylib
0x00007ff80c687000 	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
0x00007ff80aabd000 	/System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
0x00007ff805465000 	/System/Library/Frameworks/Security.framework/Versions/A/Security
0x00007ff814728000 	/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
0x00007ff80ae17000 	/System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
0x00007ff804d30000 	/System/Library/Frameworks/CoreAudio.framework/Versions/A/CoreAudio
0x00007ff809f47000 	/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
0x00007ff80fd58000 	/System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
0x00007ff808362000 	/usr/lib/libenergytrace.dylib
0x00007ff805dc4000 	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0x00007ff814b18000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
0x00007ff80b051000 	/System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
0x00007ffa1c2bd000 	/System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
0x00007ff80dbf9000 	/System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
0x00007ff80336a000 	/usr/lib/libobjc.A.dylib
0x00007ff808ea8000 	/System/Library/Frameworks/ColorSync.framework/Versions/A/ColorSync
0x00007ff803524000 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
0x00007ff80cc0b000 	/System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
0x00007ff804b44000 	/System/Library/Frameworks/CoreText.framework/Versions/A/CoreText
0x00007ff80c9c4000 	/System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
0x00007ff80e6c9000 	/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
0x00007ff80b102000 	/usr/lib/libxml2.2.dylib
0x00007ff803430000 	/usr/lib/libc++.1.dylib
0x00007ff80e94a000 	/usr/lib/libcompression.dylib
0x00007ff8104bb000 	/System/Library/PrivateFrameworks/TextureIO.framework/Versions/A/TextureIO
0x00007ff80f064000 	/usr/lib/libate.dylib
0x00007ff80e6be000 	/usr/lib/system/libcache.dylib
0x00007ff80e67a000 	/usr/lib/system/libcommonCrypto.dylib
0x00007ff80e6a3000 	/usr/lib/system/libcompiler_rt.dylib
0x00007ff80e699000 	/usr/lib/system/libcopyfile.dylib
0x00007ff803265000 	/usr/lib/system/libcorecrypto.dylib
0x00007ff803323000 	/usr/lib/system/libdispatch.dylib
0x00007ff8034e3000 	/usr/lib/system/libdyld.dylib
0x00007ff80e6b5000 	/usr/lib/system/libkeymgr.dylib
0x00007ff80e658000 	/usr/lib/system/libmacho.dylib
0x00007ff80dcd3000 	/usr/lib/system/libquarantine.dylib
0x00007ff80e6b3000 	/usr/lib/system/libremovefile.dylib
0x00007ff8083b0000 	/usr/lib/system/libsystem_asl.dylib
0x00007ff80320e000 	/usr/lib/system/libsystem_blocks.dylib
0x00007ff8033a7000 	/usr/lib/system/libsystem_c.dylib
0x00007ff80e6ab000 	/usr/lib/system/libsystem_collections.dylib
0x00007ff80d005000 	/usr/lib/system/libsystem_configuration.dylib
0x00007ff80c2b1000 	/usr/lib/system/libsystem_containermanager.dylib
0x00007ff80e38a000 	/usr/lib/system/libsystem_coreservices.dylib
0x00007ff805a54000 	/usr/lib/system/libsystem_darwin.dylib
0x00007ff80e6b6000 	/usr/lib/system/libsystem_dnssd.dylib
0x00007ff8033a4000 	/usr/lib/system/libsystem_featureflags.dylib
0x00007ff8034f9000 	/usr/lib/system/libsystem_info.dylib
0x00007ff80e5f0000 	/usr/lib/system/libsystem_m.dylib
0x00007ff8032f7000 	/usr/lib/system/libsystem_malloc.dylib
0x00007ff80834b000 	/usr/lib/system/libsystem_networkextension.dylib
0x00007ff805e7a000 	/usr/lib/system/libsystem_notify.dylib
0x00007ff8149ed000 	/usr/lib/system/libsystem_product_info_filter.dylib
0x00007ff80d009000 	/usr/lib/system/libsystem_sandbox.dylib
0x00007ff80e6b0000 	/usr/lib/system/libsystem_secinit.dylib
0x00007ff80349f000 	/usr/lib/system/libsystem_kernel.dylib
0x00007ff8034ef000 	/usr/lib/system/libsystem_platform.dylib
0x00007ff8034d7000 	/usr/lib/system/libsystem_pthread.dylib
0x00007ff809c6a000 	/usr/lib/system/libsystem_symptoms.dylib
0x00007ff80324c000 	/usr/lib/system/libsystem_trace.dylib
0x00007ff80e686000 	/usr/lib/system/libunwind.dylib
0x00007ff803210000 	/usr/lib/system/libxpc.dylib
0x00007ff803489000 	/usr/lib/libc++abi.dylib
0x00007ff80e691000 	/usr/lib/liboah.dylib
0x00007ff80ee22000 	/usr/lib/liblzma.5.dylib
0x00007ff803feb000 	/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
0x00007ff80e6c5000 	/usr/lib/libfakelink.dylib
0x00007ff807ebc000 	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
0x00007ff80e806000 	/usr/lib/libarchive.2.dylib
0x00007ff80d011000 	/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
0x00007ff80dcfa000 	/usr/lib/libbsm.0.dylib
0x00007ff8074cb000 	/usr/lib/libnetwork.dylib
0x00007ff80e65e000 	/usr/lib/system/libkxld.dylib
0x00007ff80d92d000 	/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
0x00007ffb1b681000 	/usr/lib/libCoreEntitlements.dylib
0x00007ff80e36c000 	/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
0x00007ff80dce2000 	/usr/lib/libcoretls.dylib
0x00007ff80ee3c000 	/usr/lib/libcoretls_cfhelpers.dylib
0x00007ff80e945000 	/usr/lib/libpam.2.dylib
0x00007ff80988d000 	/usr/lib/libsqlite3.dylib
0x00007ff80eeab000 	/usr/lib/libxar.1.dylib
0x00007ff80e37c000 	/usr/lib/libbz2.1.0.dylib
0x00007ff80e6ca000 	/usr/lib/libpcap.A.dylib
0x00007ff809c62000 	/usr/lib/libdns_services.dylib
0x00007ff80e918000 	/usr/lib/libapple_nghttp2.dylib
0x00007ff80e704000 	/usr/lib/libiconv.2.dylib
0x00007ff80e657000 	/usr/lib/libcharset.1.dylib
0x00007ff80b085000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
0x00007ff805a5e000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
0x00007ff809eab000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
0x00007ff80e38f000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
0x00007ff80e88d000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
0x00007ff809bf5000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
0x00007ff803a25000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
0x00007ff80edd3000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
0x00007ff80b092000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
0x00007ff80dcd6000 	/usr/lib/libCheckFix.dylib
0x00007ff8083c7000 	/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
0x00007ff80d017000 	/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
0x00007ff809e5b000 	/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
0x00007ff80409f000 	/usr/lib/libmecabra.dylib
0x00007ff80dd0a000 	/usr/lib/libmecab.dylib
0x00007ff80406a000 	/usr/lib/libCRFSuite.dylib
0x00007ff80dd64000 	/usr/lib/libgermantok.dylib
0x00007ff80e8f3000 	/usr/lib/libThaiTokenizer.dylib
0x00007ff809f4e000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
0x00007ff814aef000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
0x00007ff80eeec000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
0x00007ff80d72c000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
0x00007ff803da3000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
0x00007ff80ea28000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
0x00007ff80dd67000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
0x00007ff80e930000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
0x00007ff80ea22000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
0x00007ff80d102000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
0x00007ff803f75000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
0x00007ff80d0fb000 	/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
0x00007ff803f2b000 	/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
0x00007ff80eee5000 	/usr/lib/libChineseTokenizer.dylib
0x00007ff804699000 	/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
0x00007ff80e8f5000 	/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
0x00007ff80d91b000 	/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
0x00007ff80e7f5000 	/usr/lib/libcmph.dylib
